NSC #,BR:MCF7,BR:MDA-MB-231,BR:HS 578T,BR:BT-549,BR:T-47D,CNS:SF-268,CNS:SF-295,CNS:SF-539,CNS:SNB-19,CNS:SNB-75,CNS:U251,CO:COLO 205,CO:HCC-2998,CO:HCT-116,CO:HCT-15,CO:HT29,CO:KM12,CO:SW-620,LE:CCRF-CEM,LE:HL-60(TB),LE:K-562,LE:MOLT-4,LE:RPMI-8226,LE:SR,ME:LOX IMVI,ME:MALME-3M,ME:M14,ME:SK-MEL-2,ME:SK-MEL-28,ME:SK-MEL-5,ME:UACC-257,ME:UACC-62,ME:MDA-MB-435,ME:MDA-N,LC:A549/ATCC,LC:EKVX,LC:HOP-62,LC:HOP-92,LC:NCI-H226,LC:NCI-H23,LC:NCI-H322M,LC:NCI-H460,LC:NCI-H522,OV:IGROV1,OV:OVCAR-3,OV:OVCAR-4,OV:OVCAR-5,OV:OVCAR-8,OV:SK-OV-3,OV:NCI/ADR-RES,PR:PC-3,PR:DU-145,RE:786-0,RE:A498,RE:ACHN,RE:CAKI-1,RE:RXF 393,RE:SN12C,RE:TK-10,RE:UO-31,Drug name,PubChem SID,mean_pGI50,mean_BR,mean_LC,mean_CO,mean_ME,mean_OV,mean_RE,mean_PR,mean_LE,max_cancer,min_cancer,selectivity,sensitive_cancer,resistant_cancer,smiles
772563,4.0,8.0,4.29,4.0,4.05,4.0,4.0,4.83,5.46,4.81,5.55,8.0,8.0,7.68,5.95,8.0,7.580000000000001,8.0,4.0,8.0,6.36,4.0,4.13,4.67,6.53,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,4.86,,7.900000000000001,7.739999999999999,5.8,7.94,7.88,4.48,4.91,7.510000000000001,4.0,6.61,7.55,4.88,4.51,4.0,4.0,4.19,4.0,8.0,5.46,6.599999999999999,6.7,4.98,8.0,8.0,ARRY-704,440807268.0,6.179137931034483,4.868,6.438750000000001,7.6014285714285705,7.836666666666667,5.58,6.467499999999999,4.095000000000001,5.1933333333333325,7.836666666666667,4.095000000000001,3.7416666666666663,ME,PR,CC1=CC(=C(N(C1=O)C)NC2=C(C=C(C=C2)I)F)C(=O)NOCCO
778590,4.56,7.55,4.38,4.43,4.29,4.65,4.0,4.91,5.919999999999999,4.78,6.68,8.0,8.0,8.0,5.45,8.0,7.599999999999999,8.0,4.51,8.0,7.04,4.4,4.58,4.92,7.919999999999999,8.0,8.0,8.0,8.0,4.69,8.0,8.0,8.0,,6.349999999999999,,8.0,7.97,5.46,7.79,7.53,4.62,4.85,7.03,4.52,5.75,8.0,4.59,6.09,4.46,4.25,4.71,4.39,8.0,7.260000000000001,6.25,6.68,4.66,8.0,7.34,Cobimetinib (isomer 1),440810094.0,6.307068965517241,5.042,6.57125,7.578571428571429,7.623333333333333,5.777142857142858,6.5725,4.48,5.575,7.623333333333333,4.48,3.1433333333333326,ME,PR,C1=CC(=C(C=C1I)F)NC2=C(C=CC3=CN=CN32)C(=O)NOCCO
781761,5.13,6.87,6.31,5.63,6.11,6.05,5.650000000000001,6.36,5.56,5.96,6.16,7.75,6.489999999999999,7.239999999999999,6.419999999999999,7.57,6.38,6.53,5.12,7.34,6.71,6.13,6.21,5.989999999999999,6.669999999999999,8.0,8.0,7.489999999999999,8.0,6.36,7.86,8.0,7.66,,6.010000000000001,5.580000000000001,6.900000000000001,7.150000000000001,6.099999999999999,6.75,6.54,6.39,6.63,6.77,5.5,6.14,7.080000000000001,6.22,6.34,6.080000000000001,4.76,6.19,6.010000000000001,6.7,6.650000000000001,6.489999999999999,6.080000000000001,6.32,6.48,6.66,LY-3009120,440798942.0,6.512372881355933,6.01,6.45,6.911428571428572,7.559999999999999,6.304285714285713,6.42375,5.475,6.25,7.559999999999999,5.475,2.084999999999999,ME,PR,CC1=CC(=C(C=C1C2=C(N=C3C(=C2)C=NC(=N3)NC)C)NC(=O)NCCC(C)(C)C)F
785389,8.0,6.07,8.0,8.0,5.42,6.38,8.4,8.16,5.97,8.0,8.38,5.91,5.17,6.83,5.8,5.77,6.33,7.03,8.02,7.23,7.92,8.0,8.58,7.98,7.4,6.48,5.97,8.0,5.9,5.84,5.8,7.51,7.02,,5.91,5.4,5.89,8.01,5.54,5.64,5.12,7.19,5.75,5.69,4.92,5.2,5.27,5.0,5.68,5.0,8.0,6.95,7.57,7.47,6.02,6.07,8.0,4.93,5.0,6.34,-,440807724.0,6.590338983050847,7.098000000000001,6.050000000000001,6.12,6.657777777777778,5.251428571428571,6.425,7.475,7.955000000000001,7.955000000000001,5.251428571428571,2.70357142857143,LE,OV,CC1(C2CC3=C(C=CC(=C3)C(=O)NC4=CC5=C(C=C4)C6(CCN(CC6)CCCCC#N)C(=O)N5)OC2(CC(C1O)F)C)C
787877,8.0,5.32,4.0,6.25,4.0,8.29,8.0,8.25,7.66,4.99,8.0,8.01,,7.88,6.75,8.0,6.75,5.37,7.76,6.5,7.07,7.35,5.77,6.21,8.0,5.63,7.9,6.26,4.79,7.08,7.21,8.25,6.63,,8.0,4.68,8.0,5.41,4.61,7.35,4.0,8.68,7.26,5.79,4.0,4.05,4.0,7.88,7.73,7.84,,7.6,7.88,7.69,8.0,8.08,6.16,7.91,,8.0,-,440812893.0,6.759464285714286,5.514,6.443333333333333,7.126666666666666,6.861111111111112,5.8985714285714295,7.674285714285714,7.6,6.776666666666667,7.674285714285714,5.514,2.160285714285714,RE,BR,C1C(C(OC1N2C=C(C(=O)NC2=O)F)COP(=O)(O)OCCOCCOCCOCCOCCOCCO)OP(=O)(O)OCC3C(CC(O3)N4C=C(C(=O)NC4=O)F)OP(=O)(O)OCC5C(CC(O5)N6C=C(C(=O)NC6=O)F)OP(=O)(O)OCC7C(CC(O7)N8C=C(C(=O)NC8=O)F)OP(=O)(O)OCC9C(CC(O9)N1C=C(C(=O)NC1=O)F)OP(=O)(O)OCC1C(CC(O1)N1C=C(C(=O)NC1=O)F)OP(=O)(O)OCC1C(CC(O1)N1C=C(C(=O)NC1=O)F)OP(=O)(O)OCC1C(CC(O1)N1C=C(C(=O)NC1=O)F)OP(=O)(O)OCC1C(CC(O1)N1C=C(C(=O)NC1=O)F)OP(=O)(O)OCC1C(CC(O1)N1C=C(C(=O)NC1=O)F)OP(=O)(O)OCC1C(C(C(O1)N1C=CC(=NC1=O)N)O)O
789043,7.56,7.510000000000001,7.5,8.0,8.0,6.53,6.63,6.599999999999999,7.04,8.0,6.349999999999999,7.11,7.099999999999999,6.48,6.32,6.510000000000001,8.0,7.099999999999999,7.31,8.0,6.28,,8.0,7.32,6.45,4.0,6.41,6.46,4.93,6.81,5.17,6.669999999999999,6.69,,6.55,6.56,7.419999999999999,7.8,7.349999999999999,5.510000000000001,8.0,5.59,6.94,6.5,6.09,8.0,8.0,7.43,6.5,4.55,7.400000000000001,4.0,8.0,7.89,6.010000000000001,,6.080000000000001,8.0,6.77,6.64,ARV-825,440807289.0,6.8143859649122795,7.714,6.857777777777778,6.945714285714286,5.954444444444444,6.724285714285713,7.055714285714286,5.700000000000001,7.382,7.714,5.700000000000001,2.0139999999999993,BR,PR,CC1=C(SC2=C1C(=NC(C3=NN=C(N32)C)CC(=O)NC4=CC=C(C=C4)OCCOCCOCCOCCNC5=CC=CC6=C5C(=O)N(C6=O)C7CCC(=O)NC7=O)C8=CC=C(C=C8)Cl)C
789743,7.48,5.29,,,,,,,,,,,5.3,7.4,7.42,7.46,7.36,7.44,,,7.42,,,7.22,,,7.42,,5.3,,4.0,,7.61,,,,,,4.88,,,,,5.34,,,5.36,,,,,,,,,,,4.97,,,-,440804965.0,6.370555555555556,6.385,4.88,7.063333333333333,6.0825,5.35,4.97,,7.32,7.32,4.88,2.4400000000000004,LE,LC,COC1=CC(=C(C=C1)CN2C3=CC=CC=C3SC4=CC=CC=C42)F
791211,6.79,5.989999999999999,7.84,6.04,6.31,5.86,7.84,8.21,5.48,8.0,8.0,6.39,5.669999999999999,6.84,6.330000000000001,6.099999999999999,5.79,7.07,7.38,8.15,7.45,7.580000000000001,8.0,7.54,7.080000000000001,6.52,7.010000000000001,5.95,5.89,6.63,5.96,7.31,6.489999999999999,,6.830000000000001,6.099999999999999,6.98,6.62,5.0,5.75,5.43,7.07,5.88,5.47,5.5,5.57,5.46,5.650000000000001,6.739999999999999,5.04,7.52,7.06,7.82,7.849999999999999,5.97,7.400000000000001,8.38,5.7,5.72,6.59,-,440801949.0,6.620169491525424,6.593999999999999,6.184444444444445,6.312857142857142,6.537777777777778,5.632857142857143,6.92875,7.289999999999999,7.683333333333334,7.683333333333334,5.632857142857143,2.050476190476191,LE,OV,CC(=CCCC(=CCC1=C(C=C(C=C1O)NC(=O)C2=CC3=C(C(=C2)OC)OC4(CCC(C(C4C3)(C)C)O)C)O)C)C
799253,8.07,6.45,8.52,8.52,7.3,7.37,8.52,8.52,6.42,8.52,8.52,7.14,5.92,7.7,5.98,7.13,6.76,7.74,8.52,,8.03,8.25,8.52,8.25,7.86,6.74,7.44,8.28,7.48,6.94,7.52,8.01,7.46,,7.11,6.99,7.61,7.16,,6.43,5.77,7.85,7.18,7.55,6.12,6.32,6.26,5.5,7.37,4.86,8.14,7.54,8.31,8.16,6.33,6.99,8.52,5.58,5.98,7.02,-,440808119.0,7.3166666666666655,7.772,7.0125,6.909999999999999,7.525555555555556,6.282857142857142,7.11125,7.84,8.313999999999998,8.313999999999998,6.282857142857142,2.0311428571428563,LE,OV,CC(C)CCC(=O)C(C)C1C(CC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)OC5C(C(C(CO5)O)OC6C(C(C(CO6)O)O)OC(=O)C7=CC=C(C=C7)OC)OC(=O)N
799353,5.0,8.13,5.0,5.0,5.0,5.0,5.0,5.07,6.98,5.0,5.0,9.0,8.57,8.04,6.04,8.78,7.55,8.64,5.0,8.54,6.56,5.0,5.0,5.0,8.06,9.0,8.85,8.51,8.64,5.0,8.88,8.67,8.39,,7.16,7.74,8.14,8.31,5.0,7.76,7.71,5.0,5.0,7.99,5.0,5.0,8.85,5.0,5.0,5.0,5.0,5.0,5.0,8.68,7.36,7.28,6.77,5.0,5.0,7.88,-,440802663.0,6.653050847457627,5.626,6.868888888888889,8.088571428571429,8.222222222222221,5.977142857142858,6.62125,5.0,5.849999999999999,8.222222222222221,5.0,3.2222222222222214,ME,PR,CC1=CC(=C(N(C1=O)C)NC2=C(C=C(C=C2)I)F)C(=O)NOCCO
800075,5.0,7.19,5.39,5.0,5.0,5.39,5.0,5.09,6.25,6.24,6.11,8.56,7.75,7.11,5.81,8.48,6.5,7.31,5.0,8.3,6.23,5.4,5.6,5.48,7.38,8.65,8.46,7.56,8.4,5.14,8.38,8.48,8.09,,6.49,6.44,7.45,7.26,6.13,6.99,6.54,5.6,5.28,6.97,5.0,5.0,7.47,5.0,5.92,5.27,5.07,5.31,5.37,7.43,6.23,5.0,6.5,5.82,6.57,6.21,-,440805449.0,6.407627118644068,5.516,6.464444444444445,7.36,7.837777777777777,5.804285714285713,6.14125,5.1899999999999995,6.001666666666668,7.837777777777777,5.1899999999999995,2.647777777777778,ME,PR,C1CCNC(C1)C2(CN(C2)C(=O)C3=C(C(=C(C=C3)F)F)NC4=C(C=C(C=C4)I)F)O
800087,5.0,7.67,8.43,5.0,6.77,7.12,6.69,7.46,6.2,9.0,5.52,7.4,5.0,7.41,6.45,7.66,5.11,5.0,5.0,5.0,9.0,5.73,5.0,5.36,8.14,5.31,5.55,5.0,5.34,5.0,5.0,5.27,5.38,,7.56,5.59,7.6,8.82,5.0,5.23,7.21,5.06,7.47,8.38,7.28,5.0,7.83,7.29,7.34,5.89,5.21,6.56,7.45,7.5,7.93,7.01,8.8,7.32,8.04,8.13,Dasatinib,440799867.0,6.550338983050849,6.574000000000001,6.615555555555556,6.29,5.554444444444445,7.001428571428572,7.772500000000001,5.885,5.848333333333334,7.772500000000001,5.554444444444445,2.218055555555556,RE,ME,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO
800840,5.0,7.4,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.85,8.76,9.0,7.73,6.22,8.43,7.26,8.38,5.0,6.58,6.89,5.0,5.0,5.0,8.3,8.63,9.0,8.45,8.54,5.0,8.62,8.62,8.47,,6.59,6.33,7.88,7.68,5.85,7.25,6.72,5.95,5.56,7.36,5.0,5.0,8.14,5.0,5.51,5.1,5.0,5.01,5.0,8.24,5.82,7.11,6.71,5.8,6.85,7.72,-,440808164.0,6.530677966101696,5.4799999999999995,6.645555555555556,7.968571428571429,8.181111111111111,5.872857142857143,6.65625,5.005,5.578333333333333,8.181111111111111,5.005,3.176111111111111,ME,PR,C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOCC(CO)O
800854,5.0,7.02,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.39,8.53,8.23,7.29,5.24,8.48,7.22,7.7,5.0,8.47,6.38,5.0,5.0,5.0,6.68,8.41,8.46,8.29,8.54,5.0,8.48,8.61,7.95,,6.09,6.78,7.86,7.18,5.39,7.0,6.36,5.0,5.47,7.23,5.0,5.0,7.68,5.0,5.7,5.0,5.0,5.0,5.0,7.2,5.0,6.98,6.22,5.29,7.81,6.27,-,440796958.0,6.320000000000001,5.404,6.347777777777777,7.527142857142857,7.8244444444444445,5.801428571428572,6.2212499999999995,5.0,5.808333333333334,7.8244444444444445,5.0,2.8244444444444445,ME,PR,C1=CC(=C(C=C1I)F)NC2=C(C=CN=C2)C(=O)NCC(CO)O
800864,5.0,6.96,5.0,5.0,5.79,5.44,5.0,5.0,5.69,5.39,5.78,7.64,7.84,6.74,5.59,7.54,6.35,7.09,5.0,7.72,5.95,5.0,5.92,5.18,6.04,7.94,7.74,7.34,7.45,6.49,7.75,7.8,7.22,,6.22,6.53,7.17,6.69,5.0,6.54,6.23,6.2,5.07,6.63,5.0,5.13,6.97,5.38,5.3,5.0,5.0,5.12,5.79,6.73,6.09,6.63,5.96,5.53,6.75,6.45,-,440802652.0,6.17779661016949,5.55,6.183333333333334,6.970000000000001,7.307777777777779,5.63,6.241249999999999,5.0600000000000005,5.794999999999999,7.307777777777779,5.0600000000000005,2.2477777777777783,ME,PR,COC1=CC(=C(C(=C1NS(=O)(=O)C2(CC2)CC(CO)O)NC3=C(C=C(C=C3)I)F)F)F
800870,5.0,7.34,5.0,5.0,5.0,5.0,5.0,5.0,6.15,5.83,6.6,8.52,9.0,7.9,5.41,8.68,7.52,8.06,5.0,9.0,6.49,5.0,5.58,5.0,6.41,9.0,8.85,8.49,8.74,6.8,8.9,9.0,8.34,,7.12,6.92,8.43,7.95,5.0,7.49,7.02,5.0,5.21,7.78,5.0,5.21,8.75,5.0,6.2,5.0,5.0,5.12,5.0,7.69,7.02,7.56,6.69,6.29,8.25,6.19,-,440808133.0,6.686440677966103,5.468,6.682222222222221,7.87,8.28111111111111,6.134285714285715,6.83625,5.0600000000000005,6.011666666666667,8.28111111111111,5.0600000000000005,3.22111111111111,ME,PR,C1CC(=O)N(OC1)CC2=CC(=C(C(=C2F)F)NC3=C(C=C(C=C3)I)F)C(=O)NOCCO
800871,5.0,6.7,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.15,7.82,7.12,5.0,7.82,6.27,8.14,5.0,7.98,5.7,5.0,5.07,5.0,5.69,8.68,7.57,8.26,7.52,5.78,7.83,8.56,7.65,,5.88,6.43,7.74,7.2,5.0,6.91,6.12,5.0,5.0,7.26,5.0,5.5,8.43,5.0,5.01,5.0,5.0,5.0,5.0,7.76,5.0,6.97,5.31,5.18,6.79,6.11,-,440802645.0,6.151016949152543,5.34,6.142222222222222,7.188571428571428,7.504444444444445,5.885714285714285,6.015,5.0,5.625,7.504444444444445,5.0,2.504444444444445,ME,PR,CC1=C(C(=O)OC2=C1C=CC(=C2)OC3=NC=CC=N3)CC4=C(C(=NC=C4)NS(=O)(=O)NC)F
800940,7.24,7.29,5.11,5.0,6.99,7.04,6.35,5.41,5.0,5.0,7.14,8.57,8.52,8.39,5.54,8.6,7.48,8.27,6.76,9.0,6.59,5.0,7.11,5.0,7.43,8.7,9.0,8.7,8.52,6.87,8.56,8.64,8.19,,7.32,7.58,8.15,7.92,7.4,7.7,7.69,7.05,7.5,7.52,5.0,5.01,8.34,6.96,6.84,5.0,5.0,5.23,6.73,7.99,7.27,6.21,6.7,5.18,8.11,7.77,-,440808143.0,7.053898305084745,6.3260000000000005,7.59,7.909999999999998,8.29,6.381428571428572,6.995,5.115,6.576666666666667,8.29,5.115,3.174999999999999,ME,PR,CN1C2=C(C(=C(C1=O)F)NC3=C(C=C(C=C3)I)F)C(=O)N(C=N2)CC(CO)O
800954,8.41,5.73,8.75,8.86,9.0,5.0,9.0,8.39,8.18,9.0,7.28,5.45,8.0,5.0,7.18,5.83,5.0,5.0,7.43,5.0,5.14,6.66,9.0,8.6,8.09,9.0,5.44,5.78,6.98,6.09,5.0,8.14,5.77,,8.41,8.55,8.92,8.7,8.88,5.87,6.75,8.77,6.44,9.0,5.93,9.0,5.0,8.47,8.98,5.62,8.68,8.45,7.19,8.46,5.07,8.27,9.0,5.0,8.56,8.98,-,440802659.0,7.324237288135594,8.15,7.92111111111111,5.922857142857143,6.69888888888889,7.428571428571428,7.56625,8.565,6.971666666666668,8.565,5.922857142857143,2.642142857142857,PR,CO,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC(=O)C(C)(CO)CO)C)C)O)OC)C)C)C)OC
800956,5.14,8.07,5.02,5.03,5.0,5.43,5.0,5.87,5.0,6.11,5.0,9.0,9.0,8.3,6.15,9.0,7.23,8.63,5.0,9.0,6.5,5.03,5.0,5.0,7.32,9.0,8.52,8.87,8.49,5.48,9.0,9.0,8.07,,6.39,7.66,8.69,8.28,5.0,7.77,7.19,5.74,6.26,8.18,5.0,5.97,7.65,5.35,6.98,5.0,5.0,5.79,5.0,9.0,7.06,7.94,6.66,6.24,7.31,7.58,-,440808161.0,6.812711864406779,5.652,6.997777777777777,8.187142857142858,8.194444444444445,6.304285714285713,7.09875,5.395,5.921666666666667,8.194444444444445,5.395,2.799444444444445,ME,PR,CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5
800998,5.0,7.49,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.11,5.0,8.52,8.39,7.81,6.3,8.39,7.62,8.41,5.0,9.0,6.18,5.0,5.0,5.0,6.6,8.77,8.65,8.43,8.57,5.0,8.63,8.59,8.05,,6.61,7.2,8.25,7.89,5.35,7.48,7.88,5.0,5.87,7.92,5.0,5.0,8.52,5.0,6.0,5.0,5.0,5.0,5.0,8.49,6.92,7.61,6.66,5.0,8.05,7.14,-,440805433.0,6.582203389830509,5.498,6.836666666666667,7.92,7.92111111111111,6.062857142857142,6.858750000000001,5.0,5.863333333333333,7.92111111111111,5.0,2.9211111111111103,ME,PR,C1=CC(=C(C=C1I)F)NC2=C(C=CC3=CN=CN32)C(=O)NOCCO
801017,5.0,8.06,7.76,5.0,7.41,7.02,7.07,7.55,5.0,8.67,5.83,7.09,5.0,7.55,6.38,7.68,5.41,5.0,5.0,5.0,8.67,5.0,5.41,5.0,7.91,5.63,5.22,5.0,5.55,5.0,5.0,5.96,5.2,,6.79,6.35,7.3,8.65,5.31,5.0,7.37,5.0,7.49,8.7,6.94,5.0,7.86,6.97,7.63,6.01,6.55,6.62,8.07,7.57,7.9,8.33,7.89,7.05,8.42,8.11,-,440799877.0,6.5747457627118635,6.646000000000001,6.584444444444444,6.301428571428572,5.607777777777778,7.015714285714286,7.9175,6.585,5.68,7.9175,5.607777777777778,2.3097222222222227,RE,ME,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=CC(=C3)N4CCOCC4)N5CCOCC5
801230,8.0,8.0,8.0,5.510000000000001,7.98,4.99,7.22,8.0,7.63,8.0,6.400000000000001,8.0,7.48,7.97,7.95,8.0,6.510000000000001,5.3,6.739999999999999,8.0,8.0,5.79,8.0,8.0,8.0,7.04,8.0,5.43,5.47,8.0,7.760000000000001,8.0,8.0,,7.21,6.73,7.29,8.0,7.080000000000001,6.8,7.13,6.34,8.0,8.0,7.48,7.61,6.900000000000001,7.41,8.0,6.73,5.93,4.96,6.96,6.84,7.55,8.0,6.43,5.93,8.0,8.0,BMS-986158,440798971.0,7.228474576271187,7.498,7.1755555555555555,7.315714285714285,7.300000000000001,7.447142857142858,7.21375,5.445,7.421666666666667,7.498,5.445,2.053,BR,PR,CC1=C(N(N=N1)C)C2=CC3=C(C4=C(N3C(C5CCOCC5)C6=CC=CC=C6)C=C(C=C4)C(C)(C)O)N=C2
806797,7.11,6.02,8.0,7.73,7.3,7.38,8.0,8.0,7.07,8.0,7.92,6.79,5.31,7.21,5.89,6.27,6.17,7.53,8.0,7.16,8.0,7.82,8.0,7.99,7.58,6.92,7.4,7.7,7.73,7.46,6.76,7.77,7.16,,6.84,5.79,7.25,7.88,6.24,6.02,5.04,7.28,6.78,6.48,4.97,5.95,6.05,4.9,6.48,4.88,7.99,5.45,8.0,7.94,6.3,7.55,8.0,4.95,5.65,7.06,-,443698632.0,6.93,7.231999999999999,6.568888888888889,6.452857142857143,7.386666666666667,5.672857142857143,6.93125,6.720000000000001,7.828333333333334,7.828333333333334,5.672857142857143,2.1554761904761914,LE,OV,CC(C)CCC(=O)C(C)C1C(CC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)OC5C(C(C(CO5)O)OC6C(C(C(CO6)O)O)OC(=O)OC7=CC=C(C=C7)OC)OC(=O)C
809973,8.0,5.39,4.0,4.0,7.14,7.489999999999999,8.0,8.0,8.0,4.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.79,8.0,8.0,8.0,8.0,8.0,4.98,7.68,4.0,5.22,7.64,4.0,8.0,7.510000000000001,,8.0,5.08,7.19,4.93,4.0,6.72,6.46,8.0,8.0,8.0,7.14,4.0,4.0,8.0,5.52,8.0,8.0,7.44,8.0,5.33,7.830000000000001,8.0,4.0,7.29,,5.97,BAY-2402234,440813314.0,6.857586206896553,5.706,6.486666666666667,8.0,6.336666666666666,6.38,6.631428571428572,7.720000000000001,7.965,8.0,5.706,2.2939999999999996,CO,BR,CCN1C(=NN(C1=O)C2=C(C=C(C(=C2)OC(C)C(F)(F)F)C(=O)NC3=C(C=CC=C3Cl)F)F)CO
810716,5.52,7.07,5.5,5.51,5.55,5.35,5.49,6.18,5.37,4.52,5.57,7.27,6.17,6.66,5.48,7.18,5.62,6.28,5.5,6.73,6.6,5.4,5.72,5.64,7.46,7.7,7.47,7.07,7.34,5.94,6.9,7.32,6.73,,5.54,5.57,5.96,6.8,6.48,6.52,5.54,5.79,5.43,6.24,5.07,4.93,6.66,5.63,4.75,5.59,4.93,5.04,5.22,6.87,5.97,5.9,5.32,5.58,5.39,6.54,-,459277693.0,6.018135593220339,5.83,5.958888888888889,6.380000000000001,7.103333333333334,5.552857142857143,5.84875,4.984999999999999,5.931666666666666,7.103333333333334,4.984999999999999,2.118333333333335,ME,PR,CC1=CC(=CC(=C1)C(C)(C)C#N)C(=O)NC2=C(C=CC(=C2)NC3=C(C=CC=N3)C4=C5C(=NC=N4)N=CN5)F
826040,5.760000000000001,4.84,4.6,7.09,5.94,4.29,5.39,8.0,7.52,5.11,6.61,8.0,5.77,8.0,8.0,8.0,8.0,8.0,8.0,5.72,8.0,6.19,7.900000000000001,5.8,6.37,4.99,8.0,4.91,4.76,5.400000000000001,4.71,4.65,8.0,,7.010000000000001,5.04,4.7,4.9,5.36,4.8,4.5,6.62,8.0,7.55,5.09,5.07,5.94,8.0,5.07,7.87,8.0,8.0,5.47,4.7,5.21,5.3,5.510000000000001,8.0,4.82,5.56,-,440797119.0,6.244237288135593,5.646,5.65888888888889,7.681428571428571,5.754444444444444,6.369999999999999,5.57125,8.0,6.935,8.0,5.57125,2.42875,PR,RE,C1=CC(=CC=C1C#CC2=C(C=CC(=C2)C(=O)NCCCC3=CNN=C3)C4=CC=NC=C4)F
828319,5.849999999999999,6.87,5.95,5.57,4.9,5.73,5.599999999999999,5.55,4.76,6.489999999999999,5.7,7.93,7.760000000000001,7.73,5.510000000000001,7.93,7.06,7.41,5.650000000000001,7.650000000000001,6.21,5.77,5.16,5.91,7.400000000000001,8.0,7.650000000000001,7.91,7.69,6.46,7.81,7.989999999999999,7.23,,6.830000000000001,6.37,7.239999999999999,7.59,5.830000000000001,7.7,7.13,6.13,5.22,7.11,5.760000000000001,6.400000000000001,7.54,5.45,6.21,4.63,5.419999999999999,5.57,5.760000000000001,7.13,5.919999999999999,6.919999999999999,7.150000000000001,5.55,7.19,6.09,-,440796816.0,6.51915254237288,5.828,6.671111111111111,7.332857142857143,7.571111111111112,6.157142857142858,6.46375,5.494999999999999,6.058333333333334,7.571111111111112,5.494999999999999,2.0761111111111124,ME,PR,CC1=CN=C(N=C1N2C=C(N=C2)C(=O)NC(CN)C3=CC(=CC(=C3)Cl)F)NC4CCOCC4
833632,6.71,7.17,6.71,7.53,7.3,7.46,7.62,7.59,6.97,7.68,7.21,7.45,7.6,7.37,7.3,7.52,6.63,4.91,5.0,7.55,4.83,5.09,4.57,5.24,6.92,7.02,7.06,6.78,6.87,7.14,7.13,6.9,6.74,,7.46,6.93,7.56,7.57,6.69,7.79,7.39,7.64,6.52,7.49,7.45,7.24,7.4,7.42,7.52,7.41,7.05,7.76,7.5,7.54,7.7,7.3,7.78,6.98,7.4,7.76,-,505080187.0,7.047796610169491,7.0840000000000005,7.283333333333333,6.968571428571429,6.9511111111111115,7.418571428571427,7.495,7.404999999999999,5.38,7.495,5.38,2.115,RE,LE,CC1=C(C2=C(C3(CC3)C(C(=O)C2=C1)(C)O)C)CNC(=O)C
835818,8.0,5.94,8.0,8.0,8.0,6.52,7.830000000000001,7.97,7.53,8.0,5.78,8.0,8.0,8.0,8.0,7.71,8.0,4.89,4.9,5.25,6.739999999999999,5.19,5.2,4.98,8.0,4.96,7.16,7.8,4.9,7.18,5.830000000000001,7.7,4.92,,7.73,7.98,7.64,7.87,7.97,8.0,8.0,5.650000000000001,8.0,8.0,8.0,8.0,7.48,8.0,7.36,8.0,7.7,7.54,7.580000000000001,8.0,8.0,7.61,7.94,8.0,8.0,7.84,-,459636738.0,7.233389830508474,7.587999999999999,7.648888888888889,7.514285714285714,6.4944444444444445,7.8342857142857145,7.87125,7.62,5.376666666666668,7.87125,5.376666666666668,2.494583333333332,RE,LE,C1=CC2=C(C(=C1)C(F)(F)F)NC(=O)C2(C3=CC=C(C=C3)O)C4=CC=C(C=C4)OC(F)(F)F
836019,7.58,4.15,4.0,7.17,7.37,7.03,7.41,7.47,7.21,7.43,7.13,4.19,5.1,7.03,4.8,6.39,4.0,6.64,7.37,7.29,7.07,7.46,6.13,7.56,7.34,4.77,7.3,4.0,4.0,6.95,5.6,7.52,5.57,,4.83,4.0,7.54,4.0,6.77,7.35,4.91,7.48,7.01,4.57,4.35,4.0,4.87,5.94,7.41,4.0,4.49,7.18,7.29,4.0,7.38,7.41,6.47,7.38,4.0,7.15,-,507548771.0,6.098474576271186,6.054,5.987777777777777,5.45,5.894444444444445,5.0200000000000005,6.385,5.835,7.146666666666667,7.146666666666667,5.0200000000000005,2.126666666666667,LE,OV,COC1=C(C=C2C(=C1)C3=C(C4=NC5=C(C=C4C3=O)OCO5)N(C2=O)CCCN6C=CN=C6)OC
